City,Latitude,Temperature,Humidity,Cloudiness,Wind Speed
Puerto Ayora,-0.74,78.51,100,80,9.33
Karratha,-20.74,115.68,11,0,7.87
Marsh Harbour,26.54,70.77,100,80,26.44
Grindavik,63.84,27.34,74,75,16.11
Mataura,-46.19,72.07,46,12,7.65
Hermanus,-34.42,63.84,97,88,5.03
Butaritari,3.07,85.08,99,24,17.67
Eganville,45.54,15.8,72,90,8.05
Ostersund,63.18,8.6,78,88,6.93
Hami,42.84,23.47,86,48,4.25
Aste,45.79,31.08,100,75,4.7
Hilo,19.71,75.02,73,20,4.7
Gizo,31.8,46.72,75,0,6.93
Mataura,-46.19,72.07,46,12,7.65
Touros,-5.2,78.8,88,75,4.7
Aykhal,65.95,-26.93,39,68,6.6
Mehamn,71.03,11.95,88,0,9.55
Lebu,8.96,48.2,45,0,3.36
Tarko-Sale,64.92,-31.57,55,20,6.87
Mataura,-46.19,72.07,46,12,7.65
Plover,44.46,32.0,100,90,12.46
Hobart,-42.88,73.4,60,20,19.46
Rikitea,-23.12,80.94,100,44,8.61
Esperance,10.24,69.8,94,20,4.92
Takapau,-40.02,66.54,57,0,11.68
Bluff,-23.58,83.59,54,92,18.39
Butaritari,3.07,85.08,99,24,17.67
Ribeira Grande,38.52,62.04,98,92,15.66
Saskylakh,71.97,-24.46,37,56,9.17
Port Alfred,-33.59,71.94,94,12,6.04
Milkovo,41.53,42.33,100,80,2.51
Quelimane,-17.88,77.0,94,20,2.24
Rikitea,-23.12,80.94,100,44,8.61
Khor,47.88,18.57,70,88,4.74
Ushuaia,-54.81,53.6,76,40,26.4
Rikitea,-23.12,80.94,100,44,8.61
Ushuaia,-54.81,53.6,76,40,26.4
Tura,25.52,71.4,70,0,2.35
Shenzhen,22.54,72.79,73,20,6.93
Rikitea,-23.12,80.94,100,44,8.61
Punta Arenas,-53.16,53.6,81,40,9.17
Muroto,33.37,48.2,61,75,8.05
Pevek,69.7,-3.58,88,80,17.67
Mataura,-46.19,72.07,46,12,7.65
Punta Arenas,-53.16,53.6,81,40,9.17
Sitka,37.17,55.65,61,0,17.94
Port Macquarie,-31.43,86.0,51,0,19.46
Tateyama,36.66,51.8,32,75,11.41
Butaritari,3.07,85.08,99,24,17.67
Mataura,-46.19,72.07,46,12,7.65
Hobart,-42.88,73.4,60,20,19.46
Jamestown,-33.21,95.16,36,32,5.26
Balaipungut,1.11,84.63,86,44,3.51
Jamestown,-33.21,95.16,36,32,5.26
Ushuaia,-54.81,53.6,76,40,26.4
Okhotsk,59.36,14.52,88,80,4.29
Rikitea,-23.12,80.94,100,44,8.61
Isangel,-19.55,75.04,100,92,7.83
Hermanus,-34.42,63.84,97,88,5.03
Mataura,-46.19,72.07,46,12,7.65
Dikson,73.51,-0.25,91,68,13.58
Vaitape,-16.52,80.85,100,92,8.39
Port Alfred,-33.59,71.94,94,12,6.04
Mataura,-46.19,72.07,46,12,7.65
Bongaree,-27.08,82.4,54,75,14.99
Port Alfred,-33.59,71.94,94,12,6.04
Busselton,-33.64,74.14,81,0,13.69
Kapaa,22.08,74.62,70,90,17.22
Ostrovnoy,68.05,2.28,87,56,8.61
Punta Arenas,-53.16,53.6,81,40,9.17
Busselton,-33.64,74.14,81,0,13.69
Saint-Philippe,45.36,10.53,90,1,2.8
New Norfolk,-42.78,73.4,60,20,19.46
Busselton,-33.64,74.14,81,0,13.69
Ushuaia,-54.81,53.6,76,40,26.4
Oyama,36.31,55.4,50,40,8.05
Portland,45.52,45.73,76,90,5.82
Fortuna,38.18,48.2,42,0,26.4
Kirakira,-10.46,84.27,100,44,15.1
Rikitea,-23.12,80.94,100,44,8.61
Kahului,20.89,69.82,100,90,13.87
Hasaki,35.73,56.12,47,20,6.93
Buritis,-15.62,74.64,59,80,2.06
Jamestown,-33.21,95.16,36,32,5.26
Sampit,-2.54,86.2,87,24,4.52
Georgetown,6.8,75.0,90,92,4.59
Praia,-20.25,77.0,50,0,5.82
Klaksvik,62.23,26.6,68,36,5.82
Chaman,30.92,48.0,81,32,3.24
Mataura,-46.19,72.07,46,12,7.65
Mahebourg,-20.41,82.4,74,75,1.12
Alofi,-19.06,82.4,74,76,13.87
Provideniya,64.42,30.18,93,88,25.5
Ushuaia,-54.81,53.6,76,40,26.4
Albany,42.65,29.86,74,90,8.05
Jamestown,-33.21,95.16,36,32,5.26
Chokurdakh,70.62,-32.33,57,44,3.06
Alofi,-19.06,82.4,74,76,13.87
Cidreira,-30.17,70.59,97,92,8.61
Bluff,-23.58,83.59,54,92,18.39
Traverse City,44.76,31.57,94,90,9.89
Mataura,-46.19,72.07,46,12,7.65
Vaini,15.34,73.4,40,0,6.93
Busselton,-33.64,74.14,81,0,13.69
Dikson,73.51,-0.25,91,68,13.58
Port Hawkesbury,45.62,14.0,85,90,14.99
Ribeira Grande,38.52,62.04,98,92,15.66
Bredasdorp,-34.53,66.2,82,92,11.41
Anadyr,64.73,15.8,92,90,29.08
Mar del Plata,-46.43,56.46,92,0,4.52
Belaya Gora,68.54,-38.18,79,12,2.91
Mataura,-46.19,72.07,46,12,7.65
Dengfeng,34.46,43.9,49,24,16.15
Kapaa,22.08,74.62,70,90,17.22
Englewood,39.65,41.67,52,90,6.93
Saint-Philippe,45.36,10.53,90,1,2.8
Oshnaviyeh,37.04,33.8,59,75,2.24
Sampit,-2.54,86.2,87,24,4.52
Clyde River,70.47,-7.61,83,90,32.21
Castro,-42.48,71.6,46,0,8.05
Mayo,63.59,-41.81,64,5,4.85
Barrow,-38.31,48.72,90,20,2.62
Walvis Bay,-22.95,62.49,100,68,8.32
Mataura,-46.19,72.07,46,12,7.65
Hithadhoo,-0.6,83.91,99,36,15.99
Fortuna,38.18,48.2,42,0,26.4
Sitka,37.17,55.65,61,0,17.94
Ushuaia,-54.81,53.6,76,40,26.4
Butaritari,3.07,85.08,99,24,17.67
East London,-33.02,71.6,83,0,9.17
Kapaa,22.08,74.62,70,90,17.22
Tuktoyaktuk,69.44,-23.81,74,5,13.87
Vaini,15.34,73.4,40,0,6.93
Varna,43.22,46.4,93,0,8.05
Butaritari,3.07,85.08,99,24,17.67
Ukiah,39.15,50.0,79,90,3.36
Mayumba,-3.44,79.32,100,76,8.43
Padang,-0.92,82.4,78,75,9.17
Punta Arenas,-53.16,53.6,81,40,9.17
Bluff,-23.58,83.59,54,92,18.39
Kaili,-3.46,83.55,69,36,3.51
Rikitea,-23.12,80.94,100,44,8.61
Mizdah,31.45,44.67,65,56,5.59
Bredasdorp,-34.53,66.2,82,92,11.41
Busselton,-33.64,74.14,81,0,13.69
La Ronge,55.1,-14.81,75,90,9.17
Dakar,14.69,64.47,88,20,19.46
Ribeira Grande,38.52,62.04,98,92,15.66
Bluff,-23.58,83.59,54,92,18.39
Fereydun Kenar,36.69,48.2,100,90,2.24
Ushuaia,-54.81,53.6,76,40,26.4
Buchanan,5.88,75.2,94,40,2.35
Butaritari,3.07,85.08,99,24,17.67
Ballina,54.11,42.1,98,88,14.09
Barrow,-38.31,48.72,90,20,2.62
Nouakchott,18.08,62.6,45,0,12.75
Saint-Philippe,45.36,10.53,90,1,2.8
Wewak,-3.55,86.02,72,0,6.04
Suntar,62.16,-30.67,51,48,7.83
East London,-33.02,71.6,83,0,9.17
Ushuaia,-54.81,53.6,76,40,26.4
Jumla,29.28,33.87,55,0,1.34
Mataura,-46.19,72.07,46,12,7.65
Bethel,60.79,31.96,100,90,10.29
Brigantine,39.41,27.45,78,1,6.93
Hambantota,6.12,84.2,79,40,9.17
Businga,3.34,72.48,89,0,3.29
Punta Arenas,-53.16,53.6,81,40,9.17
Bilibino,68.06,-8.89,62,88,5.86
Vaini,15.34,73.4,40,0,6.93
Torbay,47.66,15.8,92,90,10.29
Goderich,43.74,30.09,90,88,10.78
Puerto Baquerizo Moreno,-0.9,79.5,99,0,11.07
Mar del Plata,-46.43,56.46,92,0,4.52
Boden,65.83,-2.21,84,88,4.7
Ketchikan,55.34,13.41,34,1,14.99
Rikitea,-23.12,80.94,100,44,8.61
Yinchuan,38.48,30.22,40,0,9.17
Mar del Plata,-46.43,56.46,92,0,4.52
Valentin Gomez Farias,24.05,42.87,54,0,5.41
Vaini,15.34,73.4,40,0,6.93
Saskylakh,71.97,-24.46,37,56,9.17
Tasiilaq,65.61,26.6,58,88,21.92
Avarua,-21.21,80.6,83,75,5.82
The Valley,18.22,75.2,73,20,8.05
Namibe,-15.19,77.52,99,0,6.26
Aljezur,37.31,50.74,100,32,9.62
Tangzhai,26.73,56.64,78,76,9.95
Hobart,-42.88,73.4,60,20,19.46
Kapaa,22.08,74.62,70,90,17.22
Vaini,15.34,73.4,40,0,6.93
Hobart,-42.88,73.4,60,20,19.46
Caravelas,-17.73,80.67,100,88,8.95
Provideniya,64.42,30.18,93,88,25.5
Phetchaburi,13.1,86.0,66,20,5.82
Uribia,11.71,73.38,77,0,14.32
Puerto Ayora,-0.74,78.51,100,80,9.33
Torbay,47.66,15.8,92,90,10.29
Severo-Kurilsk,50.68,30.94,100,64,25.99
Upernavik,72.79,6.69,95,0,4.52
Hilo,19.71,75.02,73,20,4.7
Ribeira Grande,38.52,62.04,98,92,15.66
Narok,-1.09,66.81,50,0,4.29
Lufilufi,-13.87,84.99,100,92,10.29
Samarai,-10.62,87.96,94,20,4.29
Qaanaaq,77.48,-20.68,87,0,5.37
Lagunas,-5.23,76.8,91,80,2.35
Dongsheng,29.72,47.32,74,24,20.85
Pathein,16.78,89.22,56,0,6.53
Yellowknife,62.45,-34.61,65,5,5.82
Davidson,35.5,41.72,91,1,2.28
Finnsnes,69.23,16.95,43,48,19.46
Jamestown,-33.21,95.16,36,32,5.26
Vuktyl,63.86,-14.33,65,64,6.26
Nanortalik,60.14,26.31,100,80,12.68
Busselton,-33.64,74.14,81,0,13.69
Lokosovo,61.13,-39.4,86,0,2.91
Faanui,-16.48,81.48,100,92,12.64
Ushuaia,-54.81,53.6,76,40,26.4
Jamestown,-33.21,95.16,36,32,5.26
Casambalangan,18.38,78.24,100,92,15.7
Mataura,-46.19,72.07,46,12,7.65
East London,-33.02,71.6,83,0,9.17
Ushuaia,-54.81,53.6,76,40,26.4
Chuy,-33.69,66.54,86,12,13.42
Yellowknife,62.45,-34.61,65,5,5.82
Ambulu,-8.35,82.74,100,20,8.95
Tuatapere,-46.13,65.19,67,20,11.86
Anloga,5.79,78.8,88,20,3.36
Port Alfred,-33.59,71.94,94,12,6.04
Ushuaia,-54.81,53.6,76,40,26.4
Broome,52.47,28.35,93,0,8.05
Reviga,44.71,30.81,79,36,3.02
Teya,21.05,75.2,83,20,5.82
Castro,-42.48,71.6,46,0,8.05
Mataura,-46.19,72.07,46,12,7.65
Tiksi,71.64,-38.41,79,20,3.02
Srednekolymsk,67.46,-13.39,62,44,7.87
Punta Arenas,-53.16,53.6,81,40,9.17
Saint-Augustin,44.83,33.8,80,0,3.36
Lebu,8.96,48.2,45,0,3.36
Souris,46.36,10.4,78,40,10.29
Ushuaia,-54.81,53.6,76,40,26.4
Vaini,15.34,73.4,40,0,6.93
Avarua,-21.21,80.6,83,75,5.82
Shumskiy,54.83,-12.22,54,32,3.13
Masaba,11.55,60.78,55,0,3.29
Talnakh,69.49,-30.76,52,12,8.32
Ushuaia,-54.81,53.6,76,40,26.4
Vostok,46.45,23.61,74,88,2.62
Srednekolymsk,67.46,-13.39,62,44,7.87
Qaanaaq,77.48,-20.68,87,0,5.37
North Platte,41.12,35.96,81,1,4.7
Codrington,-28.95,86.59,37,40,11.41
Aykhal,65.95,-26.93,39,68,6.6
Longyearbyen,78.22,28.4,63,20,6.93
Shwebo,22.57,81.7,76,0,5.82
Cape Town,-33.93,64.4,93,75,9.17
Grand-Lahou,5.24,75.4,95,32,3.24
Ribeira Grande,38.52,62.04,98,92,15.66
Newport,51.59,26.91,86,32,5.82
Rikitea,-23.12,80.94,100,44,8.61
Hithadhoo,-0.6,83.91,99,36,15.99
Lingyuan,41.24,21.94,23,0,11.97
Atuona,-9.8,81.57,100,12,18.68
Nikolskoye,59.7,26.6,92,75,20.13
Alvand,36.19,35.6,93,90,4.7
Rikitea,-23.12,80.94,100,44,8.61
Saint George,39.45,43.54,87,20,2.28
Busselton,-33.64,74.14,81,0,13.69
Aras,14.28,58.39,63,0,2.51
Waddan,29.16,45.7,42,0,5.41
San Patricio,-26.98,77.65,77,100,5.64
Kapuskasing,49.42,-4.01,70,90,6.93
Morgan City,29.7,57.67,96,90,4.7
Hobart,-42.88,73.4,60,20,19.46
Yellowknife,62.45,-34.61,65,5,5.82
Haines Junction,60.75,-36.38,63,0,1.5
Broome,52.47,28.35,93,0,8.05
Saint-Philippe,45.36,10.53,90,1,2.8
Rio Gallegos,-51.62,59.0,58,0,12.75
Vestmanna,62.16,26.6,68,24,5.82
Busselton,-33.64,74.14,81,0,13.69
Avera,33.19,52.63,78,90,4.7
Thompson,55.74,-20.21,68,90,10.29
Jamestown,-33.21,95.16,36,32,5.26
Byron Bay,-28.65,86.05,58,40,12.75
Butaritari,3.07,85.08,99,24,17.67
Kapaa,22.08,74.62,70,90,17.22
Mataura,-46.19,72.07,46,12,7.65
Barrow,-38.31,48.72,90,20,2.62
Kapaa,22.08,74.62,70,90,17.22
Kodiak,39.95,48.36,96,75,12.75
Cape Town,-33.93,64.4,93,75,9.17
Hilchenbach,50.99,32.9,94,75,3.36
Jamestown,-33.21,95.16,36,32,5.26
Batagay,67.65,-52.18,0,8,3.02
Butaritari,3.07,85.08,99,24,17.67
Georgetown,6.8,75.0,90,92,4.59
Kapaa,22.08,74.62,70,90,17.22
Antofagasta,-23.65,68.0,88,75,6.93
Rikitea,-23.12,80.94,100,44,8.61
Vardo,39.62,30.07,61,1,2.35
Cidreira,-30.17,70.59,97,92,8.61
Santa Ana,13.99,75.2,73,0,3.36
Mataura,-46.19,72.07,46,12,7.65
Xining,36.62,31.75,18,20,10.89
Kapaa,22.08,74.62,70,90,17.22
Dwarka,28.58,52.72,100,0,6.93
Busselton,-33.64,74.14,81,0,13.69
Jamestown,-33.21,95.16,36,32,5.26
Bambous Virieux,-20.34,82.4,74,75,1.12
Port Alfred,-33.59,71.94,94,12,6.04
San Patricio,-26.98,77.65,77,100,5.64
Dakar,14.69,64.47,88,20,19.46
Rikitea,-23.12,80.94,100,44,8.61
